Índice,"Número
colección
planta
madre","Fecha
siembra","Fecha
transplante",Bandeja,Fila,Columna,"Fecha
medición",Longitud tallo (mm),Número de hojas,Ángulo 1 (grados),Ángulo 2 (grados),Ángulo 3 (grados),Ángulo 4 (grados),Ángulo 5 (grados),Ángulo 6 (grados),Ángulo 7 (grados),Ángulo 8 (grados),Ángulo 9 (grados),Ángulo 10 (grados),Ángulo 11 (grados),Ángulo 12 (grados),Ángulo 13 (grados),Ángulo 14 (grados),Ángulo 15 (grados),OBSERVACIONES
155,1035,4/5/2019,12/7/2019,5A,2,2,6/23/2023,43.66,10,190,280,115,160,145,130,96,65,NA,NA,NA,NA,NA,NA,NA,NA
156,1010,4/5/2019,12/7/2019,5A,2,3,6/25/2023,31.11,7,102,174,108,95,164,110,140,NA,NA,NA,NA,NA,NA,NA,NA,TODAS LAS HOJAS ESTÁN AMARILLAS
157,1009,4/5/2019,12/7/2019,5A,2,5,6/22/2023,57.83,18,95,93,57,94,53,92,112,46,84,92,67,156,85,101,68,2 HOJAS AMARILLAS
158,1018,4/5/2019,12/7/2019,5A,2,7,6/25/2023,77.59,26,163,160,128,165,123,170,192,192,175,155,160,148,140,170,140,"MARCA METÁLICA: 1018 PERO EN ESTA BASE: 1008, 4 ROSETAS LATERALES, 1 HOJA AMARILLA, Rev esta ubicación en libreta 1018, "
159,1008,4/5/2019,12/7/2019,5A,2,8,6/24/2023,72.37,16,105,140,165,142,165,117,165,122,90,152,86,47,117,53,NA,SIN MARCA METÁLICA
160,1031,4/5/2019,12/7/2019,5A,2,9,6/24/2023,48.2,15,172,125,51,165,61,55,150,131,165,172,75,152,130,70,102,2 HOJAS AMARILLAS
161,1032,4/5/2019,12/7/2019,5A,2,10,6/24/2023,67.32,9,205,233,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2 HOJAS AMARILLAS, NECROMASA PERSISTENTE"
162,1009,4/5/2019,12/7/2019,5A,3,1,5/28/2023,61.58,20,105,120,112,131,85,108,166,133,102,146,43,145,54,80,132,"2 HOJAS AMARILLAS, NECROMASA PERSISTENTE"
163,1020,4/5/2019,12/7/2019,5A,3,2,6/25/2023,62.42,14,190,176,260,178,96,133,96,200,240,180,209,85,NA,NA,NA,NA
164,1036,4/5/2019,12/7/2019,5A,3,3,6/23/2023,73.59,18,86,170,174,123,155,160,131,165,146,125,158,124,93,102,NA,1 HOJA AMARILLA
165,1018,4/5/2019,12/7/2019,5A,3,4,6/22/2023,63.4,23,148,172,105,152,170,70,100,126,94,198,235,204,197,80,163,NA
166,1009,4/5/2019,12/7/2019,5A,3,6,6/23/2023,56.52,20,155,91,96,120,155,70,125,70,110,155,67,87,173,65,102,1 HOJA AMARILLA
167,1035,4/5/2019,12/7/2019,5A,3,9,6/24/2023,46.51,16,110,114,100,113,78,110,59,73,118,144,70,190,152,NA,NA,2 ROSETAS LATERALES
168,1038,4/5/2019,12/7/2019,5A,4,1,6/25/2023,42.73,11,183,244,222,180,94,155,65,NA,NA,NA,NA,NA,NA,NA,NA,1 HOJA AMARILLA
169,1034,4/5/2019,12/7/2019,5A,4,3,6/24/2023,68.22,8,114,155,126,170,106,141,63,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,1012,4/5/2019,12/7/2019,5A,4,5,6/27/2023,84.26,29,155,88,105,182,130,141,175,150,155,170,165,120,100,170,77,NA
171,1034,4/5/2019,12/7/2019,5A,4,10,6/27/2023,35.52,9,220,178,200,282,145,106,62,81,NA,NA,NA,NA,NA,NA,NA,1 ROSETA LATERAL GRANDE
172,1028,4/5/2019,12/7/2019,5A,5,1,6/23/2023,86.74,15,127,180,112,161,172,138,141,135,97,129,80,NA,NA,NA,NA,1 HOJA AMARILLA
173,1008,4/5/2019,12/7/2019,5A,5,2,6/24/2023,58.83,14,155,SH,SH,168,114,165,95,215,93,130,68,NA,NA,NA,NA,NA
174,1007,4/5/2019,12/7/2019,5A,5,3,6/26/2023,56.95,17,95,270,180,260,210,145,139,270,210,265,190,245,140,NA,NA,NA
175,1009,4/5/2019,12/7/2019,5A,5,4,6/23/2023,59.25,18,180,72,160,85,195,85,120,140,158,97,160,35,243,232,57,1 HOJA AMARILLA
176,1032,4/5/2019,12/7/2019,5A,5,8,6/27/2023,61.21,24,184,224,235,135,142,150,240,225,162,155,140,140,157,265,195,"4 ROSETAS LATERALES, 3 HOJAS AMARILLAS"
177,1040,4/5/2019,12/7/2019,5A,5,9,6/27/2023,28.13,4,175,65,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
